#soma
diam = 14.366284
cm = 1.000000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000001
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000056
dik_dv_ = 0.000003
eca = 140.000000
cai = 0.000050
cao = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
gbar_ca = 0.300000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
gbar_kca = 3.000000
gk_kca = 0.000241
ninf_kca = 0.000025
ntau_kca = 15.579022
n_kca = 0.000025
gbar_km = 0.300000
gk_km = 0.011176
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 20.000000
gk_kv = 0.016715
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 80.000000
gna_na = 0.000044
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#dend[0]
diam = 0.400000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000001
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000040
dik_dv_ = 0.000002
eca = 132.326686
cai = 0.000100
cao = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
gbar_ca = 0.300000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
ca_cad = 0.000100
gbar_kca = 3.000000
gk_kca = 0.000481
ninf_kca = 0.000050
ntau_kca = 15.578632
n_kca = 0.000050
gbar_km = 0.300000
gk_km = 0.011176
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 10.000000
gk_kv = 0.008358
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 80.000000
gna_na = 0.000044
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#dend[1]
diam = 0.400000
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000001
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000040
dik_dv_ = 0.000002
eca = 132.326686
cai = 0.000100
cao = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
gbar_ca = 0.300000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
ca_cad = 0.000100
gbar_kca = 3.000000
gk_kca = 0.000481
ninf_kca = 0.000050
ntau_kca = 15.578632
n_kca = 0.000050
gbar_km = 0.300000
gk_km = 0.011176
ninf_km = 0.011607
ntau_km = 7.608870
n_km = 0.011607
gbar_kv = 10.000000
gk_kv = 0.008358
ninf_kv = 0.000260
ntau_kv = 1.639468
n_kv = 0.000260
gbar_na = 80.000000
gna_na = 0.000044
minf_na = 0.005642
hinf_na = 0.961794
mtau_na = 0.049779
htau_na = 2.939240
m_na = 0.005642
h_na = 0.961794
gbar_na12 = 0.000000
gna_na12 = 0.000000
minf_na12 = 0.003635
hinf_na12 = 0.890320
mtau_na12 = 0.059472
htau_na12 = 2.941955
m_na12 = 0.003635
h_na12 = 0.890320
gbar_na16 = 0.000000
gna_na16 = 0.000000
minf_na16 = 0.011595
hinf_na16 = 0.500005
mtau_na16 = 0.084987
htau_na16 = 7.831642
m_na16 = 0.011595
h_na16 = 0.500005
#apic[0]
diam = 0.903357
cm = 0.500000
i_cap = 0.000000
g_pas = 0.000033
e_pas = -70.000000
i_pas = 0.000000
ena = 60.000000
nai = 10.000000
nao = 140.000000
ina = -0.000001
dina_dv_ = 0.000000
ek = -90.000000
ki = 54.400000
ko = 2.500000
ik = 0.000040
dik_dv_ = 0.000002
eca = 132.326686
cai = 0.000100
cao = 2.000000
ica = -0.000000
dica_dv_ = 0.000000
gbar_ca = 0.300000
gca_ca = 0.000000
minf_ca = 0.000041
hinf_ca = 0.641220
mtau_ca = 0.444804
htau_ca = 139.822279
m_ca = 0.000041
h_ca = 0.641220
ca_cad = 0.000100
gbar_kca = 3.000000
gk_kca = 0.000481
ninf_kca = 0.000050
ntau_kca = 15.578632
n_kca = 0.000050
gbar_km = 0.300000
gk_km = 0.011176
ninf_km = 0.011607
ntau_km = 7.608870
